// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1/" /p:OutDir="C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1\publish/" in C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1
// command took 1.89 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1/" /p:OutDir="C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1\publish/" --output "C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1\bin\Release\net10.0/" in C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1
// command took 4.77 sec and exited with 0
// ***** Done, took 00:00:06 (6.72 sec)   *****
// Found 1 benchmarks:
//   MatchingBenchmark.Match1000Orders: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   3: 32768 op, 73400.00 ns, 2.2400 ns/op
OverheadWarmup   4: 32768 op, 72700.00 ns, 2.2186 ns/op
OverheadWarmup   5: 32768 op, 73100.00 ns, 2.2308 ns/op
OverheadWarmup   6: 32768 op, 104700.00 ns, 3.1952 ns/op
OverheadWarmup   7: 32768 op, 114400.00 ns, 3.4912 ns/op
OverheadWarmup   8: 32768 op, 114200.00 ns, 3.4851 ns/op
OverheadWarmup   9: 32768 op, 118800.00 ns, 3.6255 ns/op
OverheadWarmup  10: 32768 op, 92700.00 ns, 2.8290 ns/op

OverheadActual   1: 32768 op, 90400.00 ns, 2.7588 ns/op
OverheadActual   2: 32768 op, 106400.00 ns, 3.2471 ns/op
OverheadActual   3: 32768 op, 104300.00 ns, 3.1830 ns/op
OverheadActual   4: 32768 op, 102800.00 ns, 3.1372 ns/op
OverheadActual   5: 32768 op, 101000.00 ns, 3.0823 ns/op
OverheadActual   6: 32768 op, 102400.00 ns, 3.1250 ns/op
OverheadActual   7: 32768 op, 89500.00 ns, 2.7313 ns/op
OverheadActual   8: 32768 op, 95600.00 ns, 2.9175 ns/op
OverheadActual   9: 32768 op, 98600.00 ns, 3.0090 ns/op
OverheadActual  10: 32768 op, 102500.00 ns, 3.1281 ns/op
OverheadActual  11: 32768 op, 94000.00 ns, 2.8687 ns/op
OverheadActual  12: 32768 op, 112200.00 ns, 3.4241 ns/op
OverheadActual  13: 32768 op, 114500.00 ns, 3.4943 ns/op
OverheadActual  14: 32768 op, 97200.00 ns, 2.9663 ns/op
OverheadActual  15: 32768 op, 95500.00 ns, 2.9144 ns/op
OverheadActual  16: 32768 op, 105900.00 ns, 3.2318 ns/op
OverheadActual  17: 32768 op, 108400.00 ns, 3.3081 ns/op
OverheadActual  18: 32768 op, 89600.00 ns, 2.7344 ns/op
OverheadActual  19: 32768 op, 86900.00 ns, 2.6520 ns/op
OverheadActual  20: 32768 op, 115000.00 ns, 3.5095 ns/op

WorkloadWarmup   1: 32768 op, 1087943000.00 ns, 33.2014 us/op
WorkloadWarmup   2: 32768 op, 1093305800.00 ns, 33.3650 us/op
WorkloadWarmup   3: 32768 op, 1102131400.00 ns, 33.6344 us/op
WorkloadWarmup   4: 32768 op, 1111373500.00 ns, 33.9164 us/op
WorkloadWarmup   5: 32768 op, 1097591800.00 ns, 33.4958 us/op
WorkloadWarmup   6: 32768 op, 1090832500.00 ns, 33.2896 us/op
WorkloadWarmup   7: 32768 op, 1120130100.00 ns, 34.1837 us/op
WorkloadWarmup   8: 32768 op, 1121142000.00 ns, 34.2145 us/op
WorkloadWarmup   9: 32768 op, 1101074200.00 ns, 33.6021 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 1101182600.00 ns, 33.6054 us/op
WorkloadActual   2: 32768 op, 734779300.00 ns, 22.4237 us/op
WorkloadActual   3: 32768 op, 750068900.00 ns, 22.8903 us/op
WorkloadActual   4: 32768 op, 734731500.00 ns, 22.4222 us/op
WorkloadActual   5: 32768 op, 859902200.00 ns, 26.2421 us/op
WorkloadActual   6: 32768 op, 902168100.00 ns, 27.5320 us/op
WorkloadActual   7: 32768 op, 728899400.00 ns, 22.2442 us/op
WorkloadActual   8: 32768 op, 715317200.00 ns, 21.8297 us/op
WorkloadActual   9: 32768 op, 742266100.00 ns, 22.6522 us/op
WorkloadActual  10: 32768 op, 703577100.00 ns, 21.4715 us/op
WorkloadActual  11: 32768 op, 700176200.00 ns, 21.3677 us/op
WorkloadActual  12: 32768 op, 802477400.00 ns, 24.4897 us/op
WorkloadActual  13: 32768 op, 1098350200.00 ns, 33.5190 us/op
WorkloadActual  14: 32768 op, 1102513900.00 ns, 33.6461 us/op
WorkloadActual  15: 32768 op, 1122285400.00 ns, 34.2494 us/op
WorkloadActual  16: 32768 op, 1109633100.00 ns, 33.8633 us/op
WorkloadActual  17: 32768 op, 1116611100.00 ns, 34.0763 us/op
WorkloadActual  18: 32768 op, 1095202000.00 ns, 33.4229 us/op
WorkloadActual  19: 32768 op, 1090221200.00 ns, 33.2709 us/op
WorkloadActual  20: 32768 op, 1096362500.00 ns, 33.4583 us/op
WorkloadActual  21: 32768 op, 1092061200.00 ns, 33.3271 us/op
WorkloadActual  22: 32768 op, 1045905900.00 ns, 31.9185 us/op
WorkloadActual  23: 32768 op, 1088597900.00 ns, 33.2214 us/op
WorkloadActual  24: 32768 op, 1090447300.00 ns, 33.2778 us/op
WorkloadActual  25: 32768 op, 1094882000.00 ns, 33.4131 us/op
WorkloadActual  26: 32768 op, 1088289200.00 ns, 33.2120 us/op
WorkloadActual  27: 32768 op, 1096651700.00 ns, 33.4672 us/op
WorkloadActual  28: 32768 op, 1099442700.00 ns, 33.5523 us/op
WorkloadActual  29: 32768 op, 1073264500.00 ns, 32.7534 us/op
WorkloadActual  30: 32768 op, 1096075800.00 ns, 33.4496 us/op
WorkloadActual  31: 32768 op, 1115829900.00 ns, 34.0524 us/op
WorkloadActual  32: 32768 op, 1110127800.00 ns, 33.8784 us/op
WorkloadActual  33: 32768 op, 1121888000.00 ns, 34.2373 us/op
WorkloadActual  34: 32768 op, 1104213900.00 ns, 33.6979 us/op
WorkloadActual  35: 32768 op, 1102758400.00 ns, 33.6535 us/op
WorkloadActual  36: 32768 op, 1103098800.00 ns, 33.6639 us/op
WorkloadActual  37: 32768 op, 1094325300.00 ns, 33.3962 us/op
WorkloadActual  38: 32768 op, 1094389300.00 ns, 33.3981 us/op
WorkloadActual  39: 32768 op, 1092174900.00 ns, 33.3305 us/op
WorkloadActual  40: 32768 op, 1093793100.00 ns, 33.3799 us/op
WorkloadActual  41: 32768 op, 1128332700.00 ns, 34.4340 us/op
WorkloadActual  42: 32768 op, 1120065800.00 ns, 34.1817 us/op
WorkloadActual  43: 32768 op, 1230805300.00 ns, 37.5612 us/op
WorkloadActual  44: 32768 op, 1134436500.00 ns, 34.6203 us/op
WorkloadActual  45: 32768 op, 1084012400.00 ns, 33.0814 us/op
WorkloadActual  46: 32768 op, 1073849500.00 ns, 32.7713 us/op
WorkloadActual  47: 32768 op, 1097885800.00 ns, 33.5048 us/op
WorkloadActual  48: 32768 op, 1101248900.00 ns, 33.6074 us/op
WorkloadActual  49: 32768 op, 1101991700.00 ns, 33.6301 us/op
WorkloadActual  50: 32768 op, 1102697700.00 ns, 33.6517 us/op
WorkloadActual  51: 32768 op, 1095081800.00 ns, 33.4192 us/op
WorkloadActual  52: 32768 op, 1099868700.00 ns, 33.5653 us/op
WorkloadActual  53: 32768 op, 1089781700.00 ns, 33.2575 us/op
WorkloadActual  54: 32768 op, 1103519100.00 ns, 33.6767 us/op
WorkloadActual  55: 32768 op, 1093088400.00 ns, 33.3584 us/op
WorkloadActual  56: 32768 op, 1094784500.00 ns, 33.4102 us/op
WorkloadActual  57: 32768 op, 1098600100.00 ns, 33.5266 us/op
WorkloadActual  58: 32768 op, 1083106100.00 ns, 33.0538 us/op
WorkloadActual  59: 32768 op, 1107662300.00 ns, 33.8032 us/op
WorkloadActual  60: 32768 op, 1096182500.00 ns, 33.4528 us/op
WorkloadActual  61: 32768 op, 1098714500.00 ns, 33.5301 us/op
WorkloadActual  62: 32768 op, 1094943800.00 ns, 33.4150 us/op
WorkloadActual  63: 32768 op, 800028000.00 ns, 24.4149 us/op
WorkloadActual  64: 32768 op, 725418800.00 ns, 22.1380 us/op
WorkloadActual  65: 32768 op, 702808900.00 ns, 21.4480 us/op
WorkloadActual  66: 32768 op, 702307200.00 ns, 21.4327 us/op
WorkloadActual  67: 32768 op, 997782600.00 ns, 30.4499 us/op
WorkloadActual  68: 32768 op, 1093670700.00 ns, 33.3762 us/op
WorkloadActual  69: 32768 op, 1078190900.00 ns, 32.9038 us/op
WorkloadActual  70: 32768 op, 1085465100.00 ns, 33.1258 us/op
WorkloadActual  71: 32768 op, 1132577500.00 ns, 34.5635 us/op
WorkloadActual  72: 32768 op, 1110510700.00 ns, 33.8901 us/op
WorkloadActual  73: 32768 op, 1073418500.00 ns, 32.7581 us/op
WorkloadActual  74: 32768 op, 1069118600.00 ns, 32.6269 us/op
WorkloadActual  75: 32768 op, 1104637900.00 ns, 33.7109 us/op
WorkloadActual  76: 32768 op, 1070860000.00 ns, 32.6801 us/op
WorkloadActual  77: 32768 op, 1113044800.00 ns, 33.9674 us/op
WorkloadActual  78: 32768 op, 1063195200.00 ns, 32.4461 us/op
WorkloadActual  79: 32768 op, 1084524400.00 ns, 33.0971 us/op
WorkloadActual  80: 32768 op, 1081260800.00 ns, 32.9975 us/op
WorkloadActual  81: 32768 op, 1079897500.00 ns, 32.9559 us/op
WorkloadActual  82: 32768 op, 1075684600.00 ns, 32.8273 us/op
WorkloadActual  83: 32768 op, 1081226600.00 ns, 32.9964 us/op
WorkloadActual  84: 32768 op, 1081144100.00 ns, 32.9939 us/op
WorkloadActual  85: 32768 op, 1083653300.00 ns, 33.0705 us/op
WorkloadActual  86: 32768 op, 1077939600.00 ns, 32.8961 us/op
WorkloadActual  87: 32768 op, 1095881700.00 ns, 33.4437 us/op
WorkloadActual  88: 32768 op, 1115063800.00 ns, 34.0290 us/op
WorkloadActual  89: 32768 op, 1090452600.00 ns, 33.2780 us/op
WorkloadActual  90: 32768 op, 1076934900.00 ns, 32.8654 us/op
WorkloadActual  91: 32768 op, 1107826500.00 ns, 33.8082 us/op
WorkloadActual  92: 32768 op, 1084467200.00 ns, 33.0953 us/op
WorkloadActual  93: 32768 op, 1086447800.00 ns, 33.1558 us/op
WorkloadActual  94: 32768 op, 1079757900.00 ns, 32.9516 us/op
WorkloadActual  95: 32768 op, 1083727000.00 ns, 33.0727 us/op
WorkloadActual  96: 32768 op, 1080601400.00 ns, 32.9773 us/op
WorkloadActual  97: 32768 op, 1094123300.00 ns, 33.3900 us/op
WorkloadActual  98: 32768 op, 1070214500.00 ns, 32.6604 us/op
WorkloadActual  99: 32768 op, 1236954800.00 ns, 37.7489 us/op
WorkloadActual  100: 32768 op, 1114183100.00 ns, 34.0022 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 1101080900.00 ns, 33.6023 us/op
WorkloadResult   2: 32768 op, 734677600.00 ns, 22.4206 us/op
WorkloadResult   3: 32768 op, 749967200.00 ns, 22.8872 us/op
WorkloadResult   4: 32768 op, 734629800.00 ns, 22.4191 us/op
WorkloadResult   5: 32768 op, 859800500.00 ns, 26.2390 us/op
WorkloadResult   6: 32768 op, 902066400.00 ns, 27.5289 us/op
WorkloadResult   7: 32768 op, 728797700.00 ns, 22.2411 us/op
WorkloadResult   8: 32768 op, 715215500.00 ns, 21.8266 us/op
WorkloadResult   9: 32768 op, 742164400.00 ns, 22.6491 us/op
WorkloadResult  10: 32768 op, 703475400.00 ns, 21.4684 us/op
WorkloadResult  11: 32768 op, 700074500.00 ns, 21.3646 us/op
WorkloadResult  12: 32768 op, 802375700.00 ns, 24.4866 us/op
WorkloadResult  13: 32768 op, 1098248500.00 ns, 33.5159 us/op
WorkloadResult  14: 32768 op, 1102412200.00 ns, 33.6430 us/op
WorkloadResult  15: 32768 op, 1122183700.00 ns, 34.2463 us/op
WorkloadResult  16: 32768 op, 1109531400.00 ns, 33.8602 us/op
WorkloadResult  17: 32768 op, 1116509400.00 ns, 34.0732 us/op
WorkloadResult  18: 32768 op, 1095100300.00 ns, 33.4198 us/op
WorkloadResult  19: 32768 op, 1090119500.00 ns, 33.2678 us/op
WorkloadResult  20: 32768 op, 1096260800.00 ns, 33.4552 us/op
WorkloadResult  21: 32768 op, 1091959500.00 ns, 33.3240 us/op
WorkloadResult  22: 32768 op, 1045804200.00 ns, 31.9154 us/op
WorkloadResult  23: 32768 op, 1088496200.00 ns, 33.2183 us/op
WorkloadResult  24: 32768 op, 1090345600.00 ns, 33.2747 us/op
WorkloadResult  25: 32768 op, 1094780300.00 ns, 33.4100 us/op
WorkloadResult  26: 32768 op, 1088187500.00 ns, 33.2088 us/op
WorkloadResult  27: 32768 op, 1096550000.00 ns, 33.4641 us/op
WorkloadResult  28: 32768 op, 1099341000.00 ns, 33.5492 us/op
WorkloadResult  29: 32768 op, 1073162800.00 ns, 32.7503 us/op
WorkloadResult  30: 32768 op, 1095974100.00 ns, 33.4465 us/op
WorkloadResult  31: 32768 op, 1115728200.00 ns, 34.0493 us/op
WorkloadResult  32: 32768 op, 1110026100.00 ns, 33.8753 us/op
WorkloadResult  33: 32768 op, 1121786300.00 ns, 34.2342 us/op
WorkloadResult  34: 32768 op, 1104112200.00 ns, 33.6948 us/op
WorkloadResult  35: 32768 op, 1102656700.00 ns, 33.6504 us/op
WorkloadResult  36: 32768 op, 1102997100.00 ns, 33.6608 us/op
WorkloadResult  37: 32768 op, 1094223600.00 ns, 33.3931 us/op
WorkloadResult  38: 32768 op, 1094287600.00 ns, 33.3950 us/op
WorkloadResult  39: 32768 op, 1092073200.00 ns, 33.3274 us/op
WorkloadResult  40: 32768 op, 1093691400.00 ns, 33.3768 us/op
WorkloadResult  41: 32768 op, 1128231000.00 ns, 34.4309 us/op
WorkloadResult  42: 32768 op, 1119964100.00 ns, 34.1786 us/op
WorkloadResult  43: 32768 op, 1134334800.00 ns, 34.6172 us/op
WorkloadResult  44: 32768 op, 1083910700.00 ns, 33.0783 us/op
WorkloadResult  45: 32768 op, 1073747800.00 ns, 32.7682 us/op
WorkloadResult  46: 32768 op, 1097784100.00 ns, 33.5017 us/op
WorkloadResult  47: 32768 op, 1101147200.00 ns, 33.6043 us/op
WorkloadResult  48: 32768 op, 1101890000.00 ns, 33.6270 us/op
WorkloadResult  49: 32768 op, 1102596000.00 ns, 33.6486 us/op
WorkloadResult  50: 32768 op, 1094980100.00 ns, 33.4161 us/op
WorkloadResult  51: 32768 op, 1099767000.00 ns, 33.5622 us/op
WorkloadResult  52: 32768 op, 1089680000.00 ns, 33.2544 us/op
WorkloadResult  53: 32768 op, 1103417400.00 ns, 33.6736 us/op
WorkloadResult  54: 32768 op, 1092986700.00 ns, 33.3553 us/op
WorkloadResult  55: 32768 op, 1094682800.00 ns, 33.4071 us/op
WorkloadResult  56: 32768 op, 1098498400.00 ns, 33.5235 us/op
WorkloadResult  57: 32768 op, 1083004400.00 ns, 33.0507 us/op
WorkloadResult  58: 32768 op, 1107560600.00 ns, 33.8001 us/op
WorkloadResult  59: 32768 op, 1096080800.00 ns, 33.4497 us/op
WorkloadResult  60: 32768 op, 1098612800.00 ns, 33.5270 us/op
WorkloadResult  61: 32768 op, 1094842100.00 ns, 33.4119 us/op
WorkloadResult  62: 32768 op, 799926300.00 ns, 24.4118 us/op
WorkloadResult  63: 32768 op, 725317100.00 ns, 22.1349 us/op
WorkloadResult  64: 32768 op, 702707200.00 ns, 21.4449 us/op
WorkloadResult  65: 32768 op, 702205500.00 ns, 21.4296 us/op
WorkloadResult  66: 32768 op, 997680900.00 ns, 30.4468 us/op
WorkloadResult  67: 32768 op, 1093569000.00 ns, 33.3731 us/op
WorkloadResult  68: 32768 op, 1078089200.00 ns, 32.9007 us/op
WorkloadResult  69: 32768 op, 1085363400.00 ns, 33.1227 us/op
WorkloadResult  70: 32768 op, 1132475800.00 ns, 34.5604 us/op
WorkloadResult  71: 32768 op, 1110409000.00 ns, 33.8870 us/op
WorkloadResult  72: 32768 op, 1073316800.00 ns, 32.7550 us/op
WorkloadResult  73: 32768 op, 1069016900.00 ns, 32.6238 us/op
WorkloadResult  74: 32768 op, 1104536200.00 ns, 33.7078 us/op
WorkloadResult  75: 32768 op, 1070758300.00 ns, 32.6770 us/op
WorkloadResult  76: 32768 op, 1112943100.00 ns, 33.9643 us/op
WorkloadResult  77: 32768 op, 1063093500.00 ns, 32.4430 us/op
WorkloadResult  78: 32768 op, 1084422700.00 ns, 33.0940 us/op
WorkloadResult  79: 32768 op, 1081159100.00 ns, 32.9944 us/op
WorkloadResult  80: 32768 op, 1079795800.00 ns, 32.9528 us/op
WorkloadResult  81: 32768 op, 1075582900.00 ns, 32.8242 us/op
WorkloadResult  82: 32768 op, 1081124900.00 ns, 32.9933 us/op
WorkloadResult  83: 32768 op, 1081042400.00 ns, 32.9908 us/op
WorkloadResult  84: 32768 op, 1083551600.00 ns, 33.0674 us/op
WorkloadResult  85: 32768 op, 1077837900.00 ns, 32.8930 us/op
WorkloadResult  86: 32768 op, 1095780000.00 ns, 33.4406 us/op
WorkloadResult  87: 32768 op, 1114962100.00 ns, 34.0259 us/op
WorkloadResult  88: 32768 op, 1090350900.00 ns, 33.2749 us/op
WorkloadResult  89: 32768 op, 1076833200.00 ns, 32.8623 us/op
WorkloadResult  90: 32768 op, 1107724800.00 ns, 33.8051 us/op
WorkloadResult  91: 32768 op, 1084365500.00 ns, 33.0922 us/op
WorkloadResult  92: 32768 op, 1086346100.00 ns, 33.1527 us/op
WorkloadResult  93: 32768 op, 1079656200.00 ns, 32.9485 us/op
WorkloadResult  94: 32768 op, 1083625300.00 ns, 33.0696 us/op
WorkloadResult  95: 32768 op, 1080499700.00 ns, 32.9742 us/op
WorkloadResult  96: 32768 op, 1094021600.00 ns, 33.3869 us/op
WorkloadResult  97: 32768 op, 1070112800.00 ns, 32.6573 us/op
WorkloadResult  98: 32768 op, 1114081400.00 ns, 33.9991 us/op
// GC:  86 1 0 1086324736 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 35544 has exited with code 0.

Mean = 31.777 μs, StdErr = 0.389 μs (1.23%), N = 98, StdDev = 3.855 μs
Min = 21.365 μs, Q1 = 32.834 μs, Median = 33.326 μs, Q3 = 33.604 μs, Max = 34.617 μs
IQR = 0.770 μs, LowerFence = 31.679 μs, UpperFence = 34.759 μs
ConfidenceInterval = [30.455 μs; 33.098 μs] (CI 99.9%), Margin = 1.321 μs (4.16% of Mean)
Skewness = -1.94, Kurtosis = 5.04, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2025-12-09 2:24 (0h 0m from now) **
Successfully reverted power plan (GUID: 19cc9c30-81e8-4871-816e-364c5b911ef3 FriendlyName: ChrisTitus - Ultimate Power Plan)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MatchingEngine.MatchingBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\MatchingEngine.MatchingBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\MatchingEngine.MatchingBenchmark-report.html

// * Detailed results *
MatchingBenchmark.Match1000Orders: DefaultJob
Runtime = .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 31.777 μs, StdErr = 0.389 μs (1.23%), N = 98, StdDev = 3.855 μs
Min = 21.365 μs, Q1 = 32.834 μs, Median = 33.326 μs, Q3 = 33.604 μs, Max = 34.617 μs
IQR = 0.770 μs, LowerFence = 31.679 μs, UpperFence = 34.759 μs
ConfidenceInterval = [30.455 μs; 33.098 μs] (CI 99.9%), Margin = 1.321 μs (4.16% of Mean)
Skewness = -1.94, Kurtosis = 5.04, MValue = 2
-------------------- Histogram --------------------
[21.029 μs ; 23.223 μs) | @@@@@@@@@@@
[23.223 μs ; 24.228 μs) | 
[24.228 μs ; 26.423 μs) | @@@
[26.423 μs ; 28.626 μs) | @
[28.626 μs ; 30.084 μs) | 
[30.084 μs ; 32.433 μs) | @@
[32.433 μs ; 34.627 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.7309/25H2/2025Update/HudsonValley2)
12th Gen Intel Core i7-12700H 2.30GHz, 1 CPU, 20 logical and 14 physical cores
.NET SDK 10.0.100
  [Host]     : .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3


| Method          | Mean     | Error    | StdDev   | Median   | Gen0   | Gen1   | Allocated |
|---------------- |---------:|---------:|---------:|---------:|-------:|-------:|----------:|
| Match1000Orders | 31.78 μs | 1.321 μs | 3.855 μs | 33.33 μs | 2.6245 | 0.0305 |  32.38 KB |

// * Hints *
Outliers
  MatchingBenchmark.Match1000Orders: Default -> 2 outliers were removed, 18 outliers were detected (21.37 μs..30.45 μs, 37.56 μs, 37.75 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:59 (119.37 sec), executed benchmarks: 1

Global total time: 00:02:06 (126.57 sec), executed benchmarks: 1
