// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1/" /p:OutDir="C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1\publish/" in C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1
// command took 0.91 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1/" /p:OutDir="C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1\publish/" --output "C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1\bin\Release\net10.0/" in C:\Users\Nika\Downloads\FalconFX\src\MatchingEngine\bin\Release\net10.0\MatchingEngine-DefaultJob-1
// command took 4.72 sec and exited with 0
// ***** Done, took 00:00:05 (5.67 sec)   *****
// Found 1 benchmarks:
//   MatchingBenchmark.Match1000Orders: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   4: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   5: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   6: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   7: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   8: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   9: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  10: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  11: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  12: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  13: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  14: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  15: 256 op, 1000.00 ns, 3.9063 ns/op

WorkloadWarmup   1: 256 op, 658865000.00 ns, 2.5737 ms/op
WorkloadWarmup   2: 256 op, 653024400.00 ns, 2.5509 ms/op
WorkloadWarmup   3: 256 op, 636402900.00 ns, 2.4859 ms/op
WorkloadWarmup   4: 256 op, 644997900.00 ns, 2.5195 ms/op
WorkloadWarmup   5: 256 op, 612874000.00 ns, 2.3940 ms/op
WorkloadWarmup   6: 256 op, 651879600.00 ns, 2.5464 ms/op
WorkloadWarmup   7: 256 op, 687641200.00 ns, 2.6861 ms/op
WorkloadWarmup   8: 256 op, 785390400.00 ns, 3.0679 ms/op
WorkloadWarmup   9: 256 op, 699145700.00 ns, 2.7310 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 662021300.00 ns, 2.5860 ms/op
WorkloadActual   2: 256 op, 651468100.00 ns, 2.5448 ms/op
WorkloadActual   3: 256 op, 635675100.00 ns, 2.4831 ms/op
WorkloadActual   4: 256 op, 662149700.00 ns, 2.5865 ms/op
WorkloadActual   5: 256 op, 665796400.00 ns, 2.6008 ms/op
WorkloadActual   6: 256 op, 684720900.00 ns, 2.6747 ms/op
WorkloadActual   7: 256 op, 687164300.00 ns, 2.6842 ms/op
WorkloadActual   8: 256 op, 659963500.00 ns, 2.5780 ms/op
WorkloadActual   9: 256 op, 670106700.00 ns, 2.6176 ms/op
WorkloadActual  10: 256 op, 723331000.00 ns, 2.8255 ms/op
WorkloadActual  11: 256 op, 635005300.00 ns, 2.4805 ms/op
WorkloadActual  12: 256 op, 616797500.00 ns, 2.4094 ms/op
WorkloadActual  13: 256 op, 669407700.00 ns, 2.6149 ms/op
WorkloadActual  14: 256 op, 698162000.00 ns, 2.7272 ms/op
WorkloadActual  15: 256 op, 819759100.00 ns, 3.2022 ms/op
WorkloadActual  16: 256 op, 953619500.00 ns, 3.7251 ms/op
WorkloadActual  17: 256 op, 863970000.00 ns, 3.3749 ms/op
WorkloadActual  18: 256 op, 814451700.00 ns, 3.1815 ms/op
WorkloadActual  19: 256 op, 625155800.00 ns, 2.4420 ms/op
WorkloadActual  20: 256 op, 682153200.00 ns, 2.6647 ms/op
WorkloadActual  21: 256 op, 692329800.00 ns, 2.7044 ms/op
WorkloadActual  22: 256 op, 718212600.00 ns, 2.8055 ms/op
WorkloadActual  23: 256 op, 790040400.00 ns, 3.0861 ms/op
WorkloadActual  24: 256 op, 806233900.00 ns, 3.1494 ms/op
WorkloadActual  25: 256 op, 737674200.00 ns, 2.8815 ms/op
WorkloadActual  26: 256 op, 807538100.00 ns, 3.1544 ms/op
WorkloadActual  27: 256 op, 757661200.00 ns, 2.9596 ms/op
WorkloadActual  28: 256 op, 736883900.00 ns, 2.8785 ms/op
WorkloadActual  29: 256 op, 703755300.00 ns, 2.7490 ms/op
WorkloadActual  30: 256 op, 744224700.00 ns, 2.9071 ms/op
WorkloadActual  31: 256 op, 729466000.00 ns, 2.8495 ms/op
WorkloadActual  32: 256 op, 697945200.00 ns, 2.7263 ms/op
WorkloadActual  33: 256 op, 709204900.00 ns, 2.7703 ms/op
WorkloadActual  34: 256 op, 702201600.00 ns, 2.7430 ms/op
WorkloadActual  35: 256 op, 683747400.00 ns, 2.6709 ms/op
WorkloadActual  36: 256 op, 712461000.00 ns, 2.7831 ms/op
WorkloadActual  37: 256 op, 712148700.00 ns, 2.7818 ms/op
WorkloadActual  38: 256 op, 725776700.00 ns, 2.8351 ms/op
WorkloadActual  39: 256 op, 723038300.00 ns, 2.8244 ms/op
WorkloadActual  40: 256 op, 674362300.00 ns, 2.6342 ms/op
WorkloadActual  41: 256 op, 713895900.00 ns, 2.7887 ms/op
WorkloadActual  42: 256 op, 678210200.00 ns, 2.6493 ms/op
WorkloadActual  43: 256 op, 671846200.00 ns, 2.6244 ms/op
WorkloadActual  44: 256 op, 774903900.00 ns, 3.0270 ms/op
WorkloadActual  45: 256 op, 647047800.00 ns, 2.5275 ms/op
WorkloadActual  46: 256 op, 652414900.00 ns, 2.5485 ms/op
WorkloadActual  47: 256 op, 735765400.00 ns, 2.8741 ms/op
WorkloadActual  48: 256 op, 637713700.00 ns, 2.4911 ms/op
WorkloadActual  49: 256 op, 622156800.00 ns, 2.4303 ms/op
WorkloadActual  50: 256 op, 624930800.00 ns, 2.4411 ms/op
WorkloadActual  51: 256 op, 622502800.00 ns, 2.4317 ms/op
WorkloadActual  52: 256 op, 610292900.00 ns, 2.3840 ms/op
WorkloadActual  53: 256 op, 611757400.00 ns, 2.3897 ms/op
WorkloadActual  54: 256 op, 626635500.00 ns, 2.4478 ms/op
WorkloadActual  55: 256 op, 616656400.00 ns, 2.4088 ms/op
WorkloadActual  56: 256 op, 641968700.00 ns, 2.5077 ms/op
WorkloadActual  57: 256 op, 809200600.00 ns, 3.1609 ms/op
WorkloadActual  58: 256 op, 681672900.00 ns, 2.6628 ms/op
WorkloadActual  59: 256 op, 746578300.00 ns, 2.9163 ms/op
WorkloadActual  60: 256 op, 670237200.00 ns, 2.6181 ms/op
WorkloadActual  61: 256 op, 768103500.00 ns, 3.0004 ms/op
WorkloadActual  62: 256 op, 737197300.00 ns, 2.8797 ms/op
WorkloadActual  63: 256 op, 754309700.00 ns, 2.9465 ms/op
WorkloadActual  64: 256 op, 712631200.00 ns, 2.7837 ms/op
WorkloadActual  65: 256 op, 730623600.00 ns, 2.8540 ms/op
WorkloadActual  66: 256 op, 696934400.00 ns, 2.7224 ms/op
WorkloadActual  67: 256 op, 646225100.00 ns, 2.5243 ms/op
WorkloadActual  68: 256 op, 642660000.00 ns, 2.5104 ms/op
WorkloadActual  69: 256 op, 688022200.00 ns, 2.6876 ms/op
WorkloadActual  70: 256 op, 704332400.00 ns, 2.7513 ms/op
WorkloadActual  71: 256 op, 681838000.00 ns, 2.6634 ms/op
WorkloadActual  72: 256 op, 679638200.00 ns, 2.6548 ms/op
WorkloadActual  73: 256 op, 661531400.00 ns, 2.5841 ms/op
WorkloadActual  74: 256 op, 632700400.00 ns, 2.4715 ms/op
WorkloadActual  75: 256 op, 672720600.00 ns, 2.6278 ms/op
WorkloadActual  76: 256 op, 735245700.00 ns, 2.8721 ms/op
WorkloadActual  77: 256 op, 753249600.00 ns, 2.9424 ms/op
WorkloadActual  78: 256 op, 685722800.00 ns, 2.6786 ms/op
WorkloadActual  79: 256 op, 694134900.00 ns, 2.7115 ms/op
WorkloadActual  80: 256 op, 785747200.00 ns, 3.0693 ms/op
WorkloadActual  81: 256 op, 785219100.00 ns, 3.0673 ms/op
WorkloadActual  82: 256 op, 671723300.00 ns, 2.6239 ms/op
WorkloadActual  83: 256 op, 679724700.00 ns, 2.6552 ms/op
WorkloadActual  84: 256 op, 675779300.00 ns, 2.6398 ms/op
WorkloadActual  85: 256 op, 676626700.00 ns, 2.6431 ms/op
WorkloadActual  86: 256 op, 770430900.00 ns, 3.0095 ms/op
WorkloadActual  87: 256 op, 680389600.00 ns, 2.6578 ms/op
WorkloadActual  88: 256 op, 661294300.00 ns, 2.5832 ms/op
WorkloadActual  89: 256 op, 668203000.00 ns, 2.6102 ms/op
WorkloadActual  90: 256 op, 655334400.00 ns, 2.5599 ms/op
WorkloadActual  91: 256 op, 652691100.00 ns, 2.5496 ms/op
WorkloadActual  92: 256 op, 683303400.00 ns, 2.6692 ms/op
WorkloadActual  93: 256 op, 740697700.00 ns, 2.8934 ms/op
WorkloadActual  94: 256 op, 725760800.00 ns, 2.8350 ms/op
WorkloadActual  95: 256 op, 718362800.00 ns, 2.8061 ms/op
WorkloadActual  96: 256 op, 753860700.00 ns, 2.9448 ms/op
WorkloadActual  97: 256 op, 713698200.00 ns, 2.7879 ms/op
WorkloadActual  98: 256 op, 716961400.00 ns, 2.8006 ms/op
WorkloadActual  99: 256 op, 735046500.00 ns, 2.8713 ms/op
WorkloadActual  100: 256 op, 717908800.00 ns, 2.8043 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 662020300.00 ns, 2.5860 ms/op
WorkloadResult   2: 256 op, 651467100.00 ns, 2.5448 ms/op
WorkloadResult   3: 256 op, 635674100.00 ns, 2.4831 ms/op
WorkloadResult   4: 256 op, 662148700.00 ns, 2.5865 ms/op
WorkloadResult   5: 256 op, 665795400.00 ns, 2.6008 ms/op
WorkloadResult   6: 256 op, 684719900.00 ns, 2.6747 ms/op
WorkloadResult   7: 256 op, 687163300.00 ns, 2.6842 ms/op
WorkloadResult   8: 256 op, 659962500.00 ns, 2.5780 ms/op
WorkloadResult   9: 256 op, 670105700.00 ns, 2.6176 ms/op
WorkloadResult  10: 256 op, 723330000.00 ns, 2.8255 ms/op
WorkloadResult  11: 256 op, 635004300.00 ns, 2.4805 ms/op
WorkloadResult  12: 256 op, 616796500.00 ns, 2.4094 ms/op
WorkloadResult  13: 256 op, 669406700.00 ns, 2.6149 ms/op
WorkloadResult  14: 256 op, 698161000.00 ns, 2.7272 ms/op
WorkloadResult  15: 256 op, 819758100.00 ns, 3.2022 ms/op
WorkloadResult  16: 256 op, 814450700.00 ns, 3.1814 ms/op
WorkloadResult  17: 256 op, 625154800.00 ns, 2.4420 ms/op
WorkloadResult  18: 256 op, 682152200.00 ns, 2.6647 ms/op
WorkloadResult  19: 256 op, 692328800.00 ns, 2.7044 ms/op
WorkloadResult  20: 256 op, 718211600.00 ns, 2.8055 ms/op
WorkloadResult  21: 256 op, 790039400.00 ns, 3.0861 ms/op
WorkloadResult  22: 256 op, 806232900.00 ns, 3.1493 ms/op
WorkloadResult  23: 256 op, 737673200.00 ns, 2.8815 ms/op
WorkloadResult  24: 256 op, 807537100.00 ns, 3.1544 ms/op
WorkloadResult  25: 256 op, 757660200.00 ns, 2.9596 ms/op
WorkloadResult  26: 256 op, 736882900.00 ns, 2.8784 ms/op
WorkloadResult  27: 256 op, 703754300.00 ns, 2.7490 ms/op
WorkloadResult  28: 256 op, 744223700.00 ns, 2.9071 ms/op
WorkloadResult  29: 256 op, 729465000.00 ns, 2.8495 ms/op
WorkloadResult  30: 256 op, 697944200.00 ns, 2.7263 ms/op
WorkloadResult  31: 256 op, 709203900.00 ns, 2.7703 ms/op
WorkloadResult  32: 256 op, 702200600.00 ns, 2.7430 ms/op
WorkloadResult  33: 256 op, 683746400.00 ns, 2.6709 ms/op
WorkloadResult  34: 256 op, 712460000.00 ns, 2.7830 ms/op
WorkloadResult  35: 256 op, 712147700.00 ns, 2.7818 ms/op
WorkloadResult  36: 256 op, 725775700.00 ns, 2.8351 ms/op
WorkloadResult  37: 256 op, 723037300.00 ns, 2.8244 ms/op
WorkloadResult  38: 256 op, 674361300.00 ns, 2.6342 ms/op
WorkloadResult  39: 256 op, 713894900.00 ns, 2.7887 ms/op
WorkloadResult  40: 256 op, 678209200.00 ns, 2.6493 ms/op
WorkloadResult  41: 256 op, 671845200.00 ns, 2.6244 ms/op
WorkloadResult  42: 256 op, 774902900.00 ns, 3.0270 ms/op
WorkloadResult  43: 256 op, 647046800.00 ns, 2.5275 ms/op
WorkloadResult  44: 256 op, 652413900.00 ns, 2.5485 ms/op
WorkloadResult  45: 256 op, 735764400.00 ns, 2.8741 ms/op
WorkloadResult  46: 256 op, 637712700.00 ns, 2.4911 ms/op
WorkloadResult  47: 256 op, 622155800.00 ns, 2.4303 ms/op
WorkloadResult  48: 256 op, 624929800.00 ns, 2.4411 ms/op
WorkloadResult  49: 256 op, 622501800.00 ns, 2.4316 ms/op
WorkloadResult  50: 256 op, 610291900.00 ns, 2.3840 ms/op
WorkloadResult  51: 256 op, 611756400.00 ns, 2.3897 ms/op
WorkloadResult  52: 256 op, 626634500.00 ns, 2.4478 ms/op
WorkloadResult  53: 256 op, 616655400.00 ns, 2.4088 ms/op
WorkloadResult  54: 256 op, 641967700.00 ns, 2.5077 ms/op
WorkloadResult  55: 256 op, 809199600.00 ns, 3.1609 ms/op
WorkloadResult  56: 256 op, 681671900.00 ns, 2.6628 ms/op
WorkloadResult  57: 256 op, 746577300.00 ns, 2.9163 ms/op
WorkloadResult  58: 256 op, 670236200.00 ns, 2.6181 ms/op
WorkloadResult  59: 256 op, 768102500.00 ns, 3.0004 ms/op
WorkloadResult  60: 256 op, 737196300.00 ns, 2.8797 ms/op
WorkloadResult  61: 256 op, 754308700.00 ns, 2.9465 ms/op
WorkloadResult  62: 256 op, 712630200.00 ns, 2.7837 ms/op
WorkloadResult  63: 256 op, 730622600.00 ns, 2.8540 ms/op
WorkloadResult  64: 256 op, 696933400.00 ns, 2.7224 ms/op
WorkloadResult  65: 256 op, 646224100.00 ns, 2.5243 ms/op
WorkloadResult  66: 256 op, 642659000.00 ns, 2.5104 ms/op
WorkloadResult  67: 256 op, 688021200.00 ns, 2.6876 ms/op
WorkloadResult  68: 256 op, 704331400.00 ns, 2.7513 ms/op
WorkloadResult  69: 256 op, 681837000.00 ns, 2.6634 ms/op
WorkloadResult  70: 256 op, 679637200.00 ns, 2.6548 ms/op
WorkloadResult  71: 256 op, 661530400.00 ns, 2.5841 ms/op
WorkloadResult  72: 256 op, 632699400.00 ns, 2.4715 ms/op
WorkloadResult  73: 256 op, 672719600.00 ns, 2.6278 ms/op
WorkloadResult  74: 256 op, 735244700.00 ns, 2.8720 ms/op
WorkloadResult  75: 256 op, 753248600.00 ns, 2.9424 ms/op
WorkloadResult  76: 256 op, 685721800.00 ns, 2.6786 ms/op
WorkloadResult  77: 256 op, 694133900.00 ns, 2.7115 ms/op
WorkloadResult  78: 256 op, 785746200.00 ns, 3.0693 ms/op
WorkloadResult  79: 256 op, 785218100.00 ns, 3.0673 ms/op
WorkloadResult  80: 256 op, 671722300.00 ns, 2.6239 ms/op
WorkloadResult  81: 256 op, 679723700.00 ns, 2.6552 ms/op
WorkloadResult  82: 256 op, 675778300.00 ns, 2.6398 ms/op
WorkloadResult  83: 256 op, 676625700.00 ns, 2.6431 ms/op
WorkloadResult  84: 256 op, 770429900.00 ns, 3.0095 ms/op
WorkloadResult  85: 256 op, 680388600.00 ns, 2.6578 ms/op
WorkloadResult  86: 256 op, 661293300.00 ns, 2.5832 ms/op
WorkloadResult  87: 256 op, 668202000.00 ns, 2.6102 ms/op
WorkloadResult  88: 256 op, 655333400.00 ns, 2.5599 ms/op
WorkloadResult  89: 256 op, 652690100.00 ns, 2.5496 ms/op
WorkloadResult  90: 256 op, 683302400.00 ns, 2.6692 ms/op
WorkloadResult  91: 256 op, 740696700.00 ns, 2.8933 ms/op
WorkloadResult  92: 256 op, 725759800.00 ns, 2.8350 ms/op
WorkloadResult  93: 256 op, 718361800.00 ns, 2.8061 ms/op
WorkloadResult  94: 256 op, 753859700.00 ns, 2.9448 ms/op
WorkloadResult  95: 256 op, 713697200.00 ns, 2.7879 ms/op
WorkloadResult  96: 256 op, 716960400.00 ns, 2.8006 ms/op
WorkloadResult  97: 256 op, 735045500.00 ns, 2.8713 ms/op
WorkloadResult  98: 256 op, 717907800.00 ns, 2.8043 ms/op
// GC:  0 0 0 0 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 30716 has exited with code 0.

Mean = 2.725 ms, StdErr = 0.020 ms (0.73%), N = 98, StdDev = 0.198 ms
Min = 2.384 ms, Q1 = 2.586 ms, Median = 2.686 ms, Q3 = 2.853 ms, Max = 3.202 ms
IQR = 0.267 ms, LowerFence = 2.186 ms, UpperFence = 3.253 ms
ConfidenceInterval = [2.657 ms; 2.793 ms] (CI 99.9%), Margin = 0.068 ms (2.49% of Mean)
Skewness = 0.44, Kurtosis = 2.59, MValue = 2.93

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2025-12-09 23:27 (0h 0m from now) **
Successfully reverted power plan (GUID: 19cc9c30-81e8-4871-816e-364c5b911ef3 FriendlyName: ChrisTitus - Ultimate Power Plan)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MatchingEngine.MatchingBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\MatchingEngine.MatchingBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\MatchingEngine.MatchingBenchmark-report.html

// * Detailed results *
MatchingBenchmark.Match1000Orders: DefaultJob
Runtime = .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.725 ms, StdErr = 0.020 ms (0.73%), N = 98, StdDev = 0.198 ms
Min = 2.384 ms, Q1 = 2.586 ms, Median = 2.686 ms, Q3 = 2.853 ms, Max = 3.202 ms
IQR = 0.267 ms, LowerFence = 2.186 ms, UpperFence = 3.253 ms
ConfidenceInterval = [2.657 ms; 2.793 ms] (CI 99.9%), Margin = 0.068 ms (2.49% of Mean)
Skewness = 0.44, Kurtosis = 2.59, MValue = 2.93
-------------------- Histogram --------------------
[2.328 ms ; 2.439 ms) | @@@@@@
[2.439 ms ; 2.552 ms) | @@@@@@@@@@@@@@
[2.552 ms ; 2.689 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.689 ms ; 2.770 ms) | @@@@@@@@
[2.770 ms ; 2.882 ms) | @@@@@@@@@@@@@@@@@@@@@@
[2.882 ms ; 3.015 ms) | @@@@@@@@@
[3.015 ms ; 3.170 ms) | @@@@@@@
[3.170 ms ; 3.258 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.7309/25H2/2025Update/HudsonValley2)
12th Gen Intel Core i7-12700H 2.30GHz, 1 CPU, 20 logical and 14 physical cores
.NET SDK 10.0.100
  [Host]     : .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3


| Method          | Mean     | Error     | StdDev    | Allocated |
|---------------- |---------:|----------:|----------:|----------:|
| Match1000Orders | 2.725 ms | 0.0678 ms | 0.1978 ms |         - |

// * Warnings *
MultimodalDistribution
  MatchingBenchmark.Match1000Orders: Default -> It seems that the distribution can have several modes (mValue = 2.93)

// * Hints *
Outliers
  MatchingBenchmark.Match1000Orders: Default -> 2 outliers were removed (3.37 ms, 3.73 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:19 (79.86 sec), executed benchmarks: 1

Global total time: 00:01:26 (86.02 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
